Attaching to spark-worker-1, spark-worker-2, mongo1, jupyterlab, spark-master, mongo3, mongo2
[36mjupyterlab        |[0m /usr/local/bin/start-notebook.sh: running hooks in /usr/local/bin/before-notebook.d
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.404+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.replset.oplogTruncateAfterPoint","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"c1b80729-153c-4025-a201-fca5c12e51b9"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.474+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.replset.oplogTruncateAfterPoint","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.474+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.replset.minvalid","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"643bf8c7-d960-48eb-856b-3c0676481968"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.532+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.replset.minvalid","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.535+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.replset.election","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"a124e678-ac28-4c0f-86c0-2be62639fdc1"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.594+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.replset.election","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.594+00:00"},"s":"I",  "c":"REPL",     "id":21311,   "ctx":"initandlisten","msg":"Did not find local initialized voted for document at startup"}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:37.612+00:00"},"s":"I",  "c":"REPL",     "id":21312,   "ctx":"initandlisten","msg":"Did not find local Rollback ID document at startup. Creating one"}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:37.612+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.system.rollback.id","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"1d0be2d7-343c-40eb-8bec-e4497a8aa36d"}},"options":{}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:37.669+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.system.rollback.id","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:37.669+00:00"},"s":"I",  "c":"REPL",     "id":21531,   "ctx":"initandlisten","msg":"Initialized the rollback ID","attr":{"rbid":1}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:37.669+00:00"},"s":"I",  "c":"REPL",     "id":21313,   "ctx":"initandlisten","msg":"Did not find local replica set configuration document at startup","attr":{"error":{"code":47,"codeName":"NoMatchingDocument","errmsg":"Did not find replica set configuration document in local.system.replset"}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:37.674+00:00"},"s":"I",  "c":"CONTROL",  "id":20714,   "ctx":"LogicalSessionCacheRefresh","msg":"Failed to refresh session cache, will try again at the next refresh interval","attr":{"error":"NotYetInitialized: Replication has not yet been configured"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:37.675+00:00"},"s":"I",  "c":"REPL",     "id":40440,   "ctx":"initandlisten","msg":"Starting the TopologyVersionObserver"}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:37.675+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:37.675+00:00"},"s":"I",  "c":"REPL",     "id":40445,   "ctx":"TopologyVersionObserver","msg":"Started TopologyVersionObserver"}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:37.676+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:37.676+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:37.676+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:38.739+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.6:48794","connectionId":1,"connectionCount":1}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:38.739+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"192.168.64.6:48794","connectionId":1,"connectionCount":0}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:38.742+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.6:48798","connectionId":2,"connectionCount":1}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:38.743+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"192.168.64.6:48798","client":"conn2","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:38.743+00:00"},"s":"I",  "c":"REPL",     "id":21400,   "ctx":"conn2","msg":"Scheduling heartbeat to fetch a new config since we are not a member of our current config","attr":{"senderHost":"mongo1:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:38.743+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplNetwork","msg":"Connecting","attr":{"hostAndPort":"mongo1:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.258+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.3:46886","connectionId":4,"connectionCount":2}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.261+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"192.168.64.3:46886","connectionId":4,"connectionCount":1}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.263+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoord-0","msg":"createCollection","attr":{"namespace":"local.system.replset","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"42c7c933-09a7-4e33-8168-85534712e219"}},"options":{}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.342+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.3:46892","connectionId":7,"connectionCount":2}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.345+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoord-0","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.system.replset","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004298,"i":1}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.346+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"192.168.64.3:46892","client":"conn7","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.346+00:00"},"s":"I",  "c":"REPL",     "id":21400,   "ctx":"conn7","msg":"Scheduling heartbeat to fetch a new config since we are not a member of our current config","attr":{"senderHost":"mongo3:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.346+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplNetwork","msg":"Connecting","attr":{"hostAndPort":"mongo3:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.351+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"ReplCoord-0","msg":"New replica set config in use","attr":{"config":{"_id":"rs0","version":1,"term":0,"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"members":[{"_id":0,"host":"mongo1:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1.0,"tags":{},"slaveDelay":0,"votes":1},{"_id":1,"host":"mongo2:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1},{"_id":2,"host":"mongo3:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1}],"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"60eadb4a24c6c0ea295d4985"}}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.351+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"ReplCoord-0","msg":"Found self in config","attr":{"hostAndPort":"mongo2:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.351+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"ReplCoord-0","msg":"Replica set state transition","attr":{"newState":"STARTUP2","oldState":"STARTUP"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.351+00:00"},"s":"I",  "c":"REPL",     "id":21306,   "ctx":"ReplCoord-0","msg":"Starting replication storage threads"}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.352+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-1","msg":"Member is in new state","attr":{"hostAndPort":"mongo1:27017","newState":"SECONDARY"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.352+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-2","msg":"Member is in new state","attr":{"hostAndPort":"mongo3:27017","newState":"STARTUP2"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.595+00:00"},"s":"I",  "c":"REPL",     "id":21312,   "ctx":"initandlisten","msg":"Did not find local Rollback ID document at startup. Creating one"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.595+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.system.rollback.id","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"70106559-3ce5-433e-a903-5c64f17ee96e"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.656+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.system.rollback.id","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.656+00:00"},"s":"I",  "c":"REPL",     "id":21531,   "ctx":"initandlisten","msg":"Initialized the rollback ID","attr":{"rbid":1}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.656+00:00"},"s":"I",  "c":"REPL",     "id":21313,   "ctx":"initandlisten","msg":"Did not find local replica set configuration document at startup","attr":{"error":{"code":47,"codeName":"NoMatchingDocument","errmsg":"Did not find replica set configuration document in local.system.replset"}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.662+00:00"},"s":"I",  "c":"CONTROL",  "id":20714,   "ctx":"LogicalSessionCacheRefresh","msg":"Failed to refresh session cache, will try again at the next refresh interval","attr":{"error":"NotYetInitialized: Replication has not yet been configured"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.663+00:00"},"s":"I",  "c":"REPL",     "id":40440,   "ctx":"initandlisten","msg":"Starting the TopologyVersionObserver"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.663+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.670+00:00"},"s":"I",  "c":"REPL",     "id":40445,   "ctx":"TopologyVersionObserver","msg":"Started TopologyVersionObserver"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.674+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.674+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:37.674+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.728+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36560","connectionId":1,"connectionCount":1}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.729+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:36560","client":"conn1","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.736+00:00"},"s":"I",  "c":"REPL",     "id":21356,   "ctx":"conn1","msg":"replSetInitiate admin command received from client"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.741+00:00"},"s":"I",  "c":"REPL",     "id":21357,   "ctx":"conn1","msg":"replSetInitiate config object parses ok","attr":{"numMembers":3}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.741+00:00"},"s":"I",  "c":"REPL",     "id":21752,   "ctx":"conn1","msg":"Scheduling remote command request","attr":{"context":"initiate quorum check","request":"RemoteCommand 1 -- target:mongo2:27017 db:admin cmd:{ replSetHeartbeat: \"rs0\", checkEmpty: true, configVersion: 1, configTerm: 0, hbv: 1, from: \"mongo1:27017\", fromId: 0, term: 0 }"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.741+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplNetwork","msg":"Connecting","attr":{"hostAndPort":"mongo2:27017"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.742+00:00"},"s":"I",  "c":"REPL",     "id":21752,   "ctx":"conn1","msg":"Scheduling remote command request","attr":{"context":"initiate quorum check","request":"RemoteCommand 2 -- target:mongo3:27017 db:admin cmd:{ replSetHeartbeat: \"rs0\", checkEmpty: true, configVersion: 1, configTerm: 0, hbv: 1, from: \"mongo1:27017\", fromId: 0, term: 0 }"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.743+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplNetwork","msg":"Connecting","attr":{"hostAndPort":"mongo3:27017"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.746+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.5:38240","connectionId":6,"connectionCount":2}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.751+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.3:47360","connectionId":7,"connectionCount":3}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.751+00:00"},"s":"I",  "c":"REPL",     "id":21251,   "ctx":"conn1","msg":"Creating replication oplog","attr":{"oplogSizeMB":128}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.753+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn1","msg":"createCollection","attr":{"namespace":"local.oplog.rs","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"f299e099-e5bd-44c6-9553-4f46b8f41286"}},"options":{"capped":true,"size":134217728,"autoIndexId":false}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.753+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"192.168.64.5:38240","client":"conn6","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.753+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"192.168.64.3:47360","client":"conn7","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.777+00:00"},"s":"I",  "c":"STORAGE",  "id":22383,   "ctx":"conn1","msg":"The size storer reports that the oplog contains","attr":{"numRecords":0,"dataSize":0}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.777+00:00"},"s":"I",  "c":"STORAGE",  "id":22382,   "ctx":"conn1","msg":"WiredTiger record store oplog processing finished","attr":{"durationMillis":0}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.794+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"conn1","msg":"WiredTiger message","attr":{"message":"[1626004298:794536][1:0x7fc0eea60700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 52, snapshot max: 52 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.900+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn1","msg":"createCollection","attr":{"namespace":"local.system.replset","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"da32a681-ec41-475a-8a23-4c8df08b51b7"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.947+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn1","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.system.replset","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004298,"i":1}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.949+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn1","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"889d9a23-8895-448e-8ef5-0cfba5be772d"}},"options":{"uuid":{"$uuid":"889d9a23-8895-448e-8ef5-0cfba5be772d"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:37.293+00:00"},"s":"I",  "c":"REPL",     "id":21312,   "ctx":"initandlisten","msg":"Did not find local Rollback ID document at startup. Creating one"}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:37.293+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.system.rollback.id","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"16933134-1490-462f-aea1-dba3b82a793a"}},"options":{}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:37.360+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.system.rollback.id","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:37.360+00:00"},"s":"I",  "c":"REPL",     "id":21531,   "ctx":"initandlisten","msg":"Initialized the rollback ID","attr":{"rbid":1}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:37.360+00:00"},"s":"I",  "c":"REPL",     "id":21313,   "ctx":"initandlisten","msg":"Did not find local replica set configuration document at startup","attr":{"error":{"code":47,"codeName":"NoMatchingDocument","errmsg":"Did not find replica set configuration document in local.system.replset"}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:37.362+00:00"},"s":"I",  "c":"CONTROL",  "id":20714,   "ctx":"LogicalSessionCacheRefresh","msg":"Failed to refresh session cache, will try again at the next refresh interval","attr":{"error":"NotYetInitialized: Replication has not yet been configured"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:37.363+00:00"},"s":"I",  "c":"REPL",     "id":40440,   "ctx":"initandlisten","msg":"Starting the TopologyVersionObserver"}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:37.363+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:37.366+00:00"},"s":"I",  "c":"REPL",     "id":40445,   "ctx":"TopologyVersionObserver","msg":"Started TopologyVersionObserver"}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:37.366+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:37.366+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:37.366+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:38.740+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.6:38342","connectionId":1,"connectionCount":1}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:38.741+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"192.168.64.6:38342","connectionId":1,"connectionCount":0}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:38.744+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.6:38346","connectionId":2,"connectionCount":1}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:38.745+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"192.168.64.6:38346","client":"conn2","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:38.745+00:00"},"s":"I",  "c":"REPL",     "id":21400,   "ctx":"conn2","msg":"Scheduling heartbeat to fetch a new config since we are not a member of our current config","attr":{"senderHost":"mongo1:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:38.746+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplNetwork","msg":"Connecting","attr":{"hostAndPort":"mongo1:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.261+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoord-0","msg":"createCollection","attr":{"namespace":"local.system.replset","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"65d48bc8-2dd7-44e7-80bf-925c4a70f1d2"}},"options":{}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.262+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.5:44328","connectionId":6,"connectionCount":2}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T11:51:39.265+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"192.168.64.5:44328","connectionId":6,"connectionCount":1}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.992+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn1","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004298,"i":1}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.992+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"conn1","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.992+00:00"},"s":"I",  "c":"NETWORK",  "id":22991,   "ctx":"conn1","msg":"Skip closing connection for connection","attr":{"connectionId":7}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.993+00:00"},"s":"I",  "c":"NETWORK",  "id":22991,   "ctx":"conn1","msg":"Skip closing connection for connection","attr":{"connectionId":6}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.993+00:00"},"s":"I",  "c":"NETWORK",  "id":22991,   "ctx":"conn1","msg":"Skip closing connection for connection","attr":{"connectionId":1}}
